
######################################################################
## FlatScanBenchmark
######################################################################
Started FlatScanBenchmark at 2026-06-24 01:30:21 UTC
---- Out-of-the-box (all cores) ----
Run params: 48,722,602 rows, 830.0 MB, Java 25 (Eclipse Adoptium) (2025-01–2025-12)
# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.avroParquetReaderIndexed

# Run progress: 0.00% complete, ETA 00:13:00
# Fork: 1 of 5
# Warmup Iteration   1: 31631.064 ms/op
# Warmup Iteration   2: 30916.557 ms/op
# Warmup Iteration   3: 30838.045 ms/op
Iteration   7: 12994.180 ms/op
Iteration   8: 12973.791 ms/op
Iteration   9: 13000.276 ms/op
Iteration  10: 13050.640 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.parquetJavaColumnar":
  13103.250 ±(99.9%) 31.836 ms/op [Average]
  (min, avg, max) = (12973.791, 13103.250, 13204.639), stdev = 64.311
  CI (99.9%): [13071.414, 13135.087] (assumes normal distribution)


# Run complete. Total time: 01:42:25

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                   Mode  Cnt      Score     Error  Units
FlatScanBenchmark.avroParquetReaderIndexed  avgt   50  29304.178 ± 769.355  ms/op
FlatScanBenchmark.avroParquetReaderNamed    avgt   50  30407.235 ± 186.495  ms/op
FlatScanBenchmark.hardwoodColumnar          avgt   50   2764.322 ±  30.411  ms/op
FlatScanBenchmark.hardwoodRowReaderIndexed  avgt   50   2919.125 ±  47.326  ms/op
FlatScanBenchmark.hardwoodRowReaderNamed    avgt   50  15342.455 ± 121.226  ms/op
FlatScanBenchmark.parquetJavaColumnar       avgt   50  13103.250 ±  31.836  ms/op

=== Throughput (derived: rows / avg time, bytes / avg time) ===
    dataset: 48,722,602 rows, 830.0 MB
    Benchmark                                         ms/op     M rows/s       MB/s
    avroParquetReaderIndexed                        29304.2         1.66         28
    avroParquetReaderNamed                          30407.2         1.60         27
    hardwoodColumnar                                 2764.3        17.63        300
    hardwoodRowReaderIndexed                         2919.1        16.69        284
    hardwoodRowReaderNamed                          15342.5         3.18         54
    parquetJavaColumnar                             13103.3         3.72         63

---- Pinned to a single core (taskset -c 0) — Hardwood contenders only ----
Run params: 48,722,602 rows, 830.0 MB, Java 25 (Eclipse Adoptium) (2025-01–2025-12)
# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=pinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.include=hardwood -Dperf.pass=pinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodColumnar

# Run progress: 0.00% complete, ETA 00:06:30
# Fork: 1 of 5
# Warmup Iteration   1: Jun 24, 2026 3:12:50 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
14949.726 ms/op
# Warmup Iteration   2: 10506.454 ms/op
# Warmup Iteration   3: 11766.097 ms/op
Iteration   1: 12023.244 ms/op
Iteration   2: 12280.594 ms/op
Iteration   3: 12139.807 ms/op
Iteration   4: 13244.213 ms/op
Iteration   5: 11074.684 ms/op
Iteration   6: 12059.827 ms/op
Iteration   7: 11965.923 ms/op
Iteration   8: 11262.783 ms/op
Iteration   9: 12742.005 ms/op
Iteration  10: 12318.544 ms/op

# Run progress: 6.67% complete, ETA 00:37:13
# Fork: 2 of 5
# Warmup Iteration   1: Jun 24, 2026 3:15:29 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
15053.342 ms/op
# Warmup Iteration   2: 10848.836 ms/op
# Warmup Iteration   3: 10667.094 ms/op
Iteration   1: 11278.115 ms/op
Iteration   2: 11279.951 ms/op
Iteration   3: 11336.829 ms/op
Iteration   4: 10829.601 ms/op
Iteration   5: 11224.708 ms/op
Iteration   6: 10835.803 ms/op
Iteration   7: 11485.917 ms/op
Iteration   8: 11086.277 ms/op
Iteration   9: 12023.567 ms/op
Iteration  10: 10997.032 ms/op

# Run progress: 13.33% complete, ETA 00:33:33
# Fork: 3 of 5
# Warmup Iteration   1: Jun 24, 2026 3:18:00 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
14712.382 ms/op
# Warmup Iteration   2: 10396.167 ms/op
# Warmup Iteration   3: 10365.208 ms/op
Iteration   1: 11435.356 ms/op
Iteration   2: 10920.553 ms/op
Iteration   3: 11256.444 ms/op
Iteration   4: 11155.091 ms/op
Iteration   5: 10962.054 ms/op
Iteration   6: 11119.070 ms/op
Iteration   7: 10990.702 ms/op
Iteration   8: 11271.805 ms/op
Iteration   9: 11354.525 ms/op
Iteration  10: 12012.791 ms/op

# Run progress: 20.00% complete, ETA 00:30:35
# Fork: 4 of 5
# Warmup Iteration   1: Jun 24, 2026 3:20:29 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
14162.380 ms/op
# Warmup Iteration   2: 10183.146 ms/op
# Warmup Iteration   3: 10993.480 ms/op
Iteration   1: 10850.222 ms/op
Iteration   2: 10951.550 ms/op
Iteration   3: 10754.528 ms/op
Iteration   4: 10407.282 ms/op
Iteration   5: 10744.374 ms/op
Iteration   6: 11347.654 ms/op
Iteration   7: 11871.141 ms/op
Iteration   8: 11419.498 ms/op
Iteration   9: 12006.215 ms/op
Iteration  10: 11835.095 ms/op

# Run progress: 26.67% complete, ETA 00:27:50
# Fork: 5 of 5
# Warmup Iteration   1: Jun 24, 2026 3:22:57 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
14527.813 ms/op
# Warmup Iteration   2: 10213.048 ms/op
# Warmup Iteration   3: 10822.578 ms/op
Iteration   1: 12032.700 ms/op
Iteration   2: 12398.525 ms/op
Iteration   3: 12263.638 ms/op
Iteration   4: 12052.346 ms/op
Iteration   5: 11653.300 ms/op
Iteration   6: 10901.391 ms/op
Iteration   7: 10883.638 ms/op
Iteration   8: 10707.013 ms/op
Iteration   9: 10895.903 ms/op
Iteration  10: 10800.268 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodColumnar":
  11454.882 ±(99.9%) 302.981 ms/op [Average]
  (min, avg, max) = (10407.282, 11454.882, 13244.213), stdev = 612.036
  CI (99.9%): [11151.901, 11757.863] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=pinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.include=hardwood -Dperf.pass=pinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderIndexed

# Run progress: 33.33% complete, ETA 00:25:17
# Fork: 1 of 5
# Warmup Iteration   1: Jun 24, 2026 3:25:29 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
13071.543 ms/op
# Warmup Iteration   2: 9398.050 ms/op
# Warmup Iteration   3: 9334.356 ms/op
Iteration   1: 10901.929 ms/op
Iteration   2: 10050.897 ms/op
Iteration   3: 9504.941 ms/op
Iteration   4: 10247.942 ms/op
Iteration   5: 10777.099 ms/op
Iteration   6: 10034.996 ms/op
Iteration   7: 9655.860 ms/op
Iteration   8: 9730.729 ms/op
Iteration   9: 10395.353 ms/op
Iteration  10: 10250.103 ms/op

# Run progress: 40.00% complete, ETA 00:22:20
# Fork: 2 of 5
# Warmup Iteration   1: Jun 24, 2026 3:27:43 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
12900.050 ms/op
# Warmup Iteration   2: 9336.681 ms/op
# Warmup Iteration   3: 9224.187 ms/op
Iteration   1: 10458.783 ms/op
Iteration   2: 9991.712 ms/op
Iteration   3: 9444.230 ms/op
Iteration   4: 9683.023 ms/op
Iteration   5: 11471.688 ms/op
Iteration   6: 9975.114 ms/op
Iteration   7: 9740.169 ms/op
Iteration   8: 9981.105 ms/op
Iteration   9: 9762.818 ms/op
Iteration  10: 9999.106 ms/op

# Run progress: 46.67% complete, ETA 00:19:33
# Fork: 3 of 5
# Warmup Iteration   1: Jun 24, 2026 3:29:56 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
13044.366 ms/op
# Warmup Iteration   2: 9217.952 ms/op
# Warmup Iteration   3: 9263.773 ms/op
Iteration   1: 10396.779 ms/op
Iteration   2: 9852.431 ms/op
Iteration   3: 11507.119 ms/op
Iteration   4: 9860.223 ms/op
Iteration   5: 9487.455 ms/op
Iteration   6: 9822.953 ms/op
Iteration   7: 9527.648 ms/op
Iteration   8: 10046.527 ms/op
Iteration   9: 9710.040 ms/op
Iteration  10: 11542.325 ms/op

# Run progress: 53.33% complete, ETA 00:16:55
# Fork: 4 of 5
# Warmup Iteration   1: Jun 24, 2026 3:32:11 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
13551.446 ms/op
# Warmup Iteration   2: 9632.188 ms/op
# Warmup Iteration   3: 9651.065 ms/op
Iteration   1: 10507.657 ms/op
Iteration   2: 10251.943 ms/op
Iteration   3: 9587.236 ms/op
Iteration   4: 10350.942 ms/op
Iteration   5: 9477.782 ms/op
Iteration   6: 9508.854 ms/op
Iteration   7: 9380.855 ms/op
Iteration   8: 9962.622 ms/op
Iteration   9: 9723.860 ms/op
Iteration  10: 10472.889 ms/op

# Run progress: 60.00% complete, ETA 00:14:22
# Fork: 5 of 5
# Warmup Iteration   1: Jun 24, 2026 3:34:24 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
13075.498 ms/op
# Warmup Iteration   2: 9500.073 ms/op
# Warmup Iteration   3: 9530.783 ms/op
Iteration   1: 9664.479 ms/op
Iteration   2: 9703.007 ms/op
Iteration   3: 10121.856 ms/op
Iteration   4: 11728.444 ms/op
Iteration   5: 9695.882 ms/op
Iteration   6: 11619.261 ms/op
Iteration   7: 9859.783 ms/op
Iteration   8: 10223.207 ms/op
Iteration   9: 10282.267 ms/op
Iteration  10: 9807.789 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderIndexed":
  10114.834 ±(99.9%) 298.015 ms/op [Average]
  (min, avg, max) = (9380.855, 10114.834, 11728.444), stdev = 602.004
  CI (99.9%): [9816.820, 10412.849] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=pinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.include=hardwood -Dperf.pass=pinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderNamed

# Run progress: 66.67% complete, ETA 00:11:55
# Fork: 1 of 5
# Warmup Iteration   1: Jun 24, 2026 3:36:40 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
27481.310 ms/op
# Warmup Iteration   2: 23439.512 ms/op
# Warmup Iteration   3: 23518.659 ms/op
Iteration   1: 23891.887 ms/op
Iteration   2: 23419.063 ms/op
Iteration   3: 23400.763 ms/op
Iteration   4: 23163.239 ms/op
Iteration   5: 23392.171 ms/op
Iteration   6: 23095.549 ms/op
Iteration   7: 23325.885 ms/op
Iteration   8: 23373.640 ms/op
Iteration   9: 25361.675 ms/op
Iteration  10: 23405.556 ms/op

# Run progress: 73.33% complete, ETA 00:10:33
# Fork: 2 of 5
# Warmup Iteration   1: Jun 24, 2026 3:41:52 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
27439.254 ms/op
# Warmup Iteration   2: 23425.695 ms/op
# Warmup Iteration   3: 23453.709 ms/op
Iteration   1: 23215.713 ms/op
Iteration   2: 23164.043 ms/op
Iteration   3: 23054.387 ms/op
Iteration   4: 23892.298 ms/op
Iteration   5: 23358.350 ms/op
Iteration   6: 23384.217 ms/op
Iteration   7: 24150.572 ms/op
Iteration   8: 24087.038 ms/op
Iteration   9: 23368.820 ms/op
Iteration  10: 23340.464 ms/op

# Run progress: 80.00% complete, ETA 00:08:33
# Fork: 3 of 5
# Warmup Iteration   1: Jun 24, 2026 3:47:02 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
26567.011 ms/op
# Warmup Iteration   2: 22983.392 ms/op
# Warmup Iteration   3: 23475.272 ms/op
Iteration   1: 23281.542 ms/op
Iteration   2: 22929.229 ms/op
Iteration   3: 22787.371 ms/op
Iteration   4: 23079.083 ms/op
Iteration   5: 22878.731 ms/op
Iteration   6: 23124.641 ms/op
Iteration   7: 23329.229 ms/op
Iteration   8: 22969.246 ms/op
Iteration   9: 23186.111 ms/op
Iteration  10: 22969.503 ms/op

# Run progress: 86.67% complete, ETA 00:06:02
# Fork: 4 of 5
# Warmup Iteration   1: Jun 24, 2026 3:52:07 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
27434.410 ms/op
# Warmup Iteration   2: 23159.745 ms/op
# Warmup Iteration   3: 23889.652 ms/op
Iteration   1: 23645.962 ms/op
Iteration   2: 23341.320 ms/op
Iteration   3: 22933.925 ms/op
Iteration   4: 23193.462 ms/op
Iteration   5: 23035.525 ms/op
Iteration   6: 23169.114 ms/op
Iteration   7: 23301.207 ms/op
Iteration   8: 23171.478 ms/op
Iteration   9: 23152.296 ms/op
Iteration  10: 26115.260 ms/op

# Run progress: 93.33% complete, ETA 00:03:10
# Fork: 5 of 5
# Warmup Iteration   1: Jun 24, 2026 3:57:18 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
27661.120 ms/op
# Warmup Iteration   2: 23772.970 ms/op
# Warmup Iteration   3: 23452.720 ms/op
Iteration   1: 23715.982 ms/op
Iteration   2: 23645.077 ms/op
Iteration   3: 23105.375 ms/op
Iteration   4: 23230.527 ms/op
Iteration   5: 23254.747 ms/op
Iteration   6: 22986.606 ms/op
Iteration   7: 23331.455 ms/op
Iteration   8: 23355.054 ms/op
Iteration   9: 23067.440 ms/op
Iteration  10: 23142.656 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderNamed":
  23385.490 ±(99.9%) 281.712 ms/op [Average]
  (min, avg, max) = (22787.371, 23385.490, 26115.260), stdev = 569.073
  CI (99.9%): [23103.777, 23667.202] (assumes normal distribution)


# Run complete. Total time: 00:49:36

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                   Mode  Cnt      Score     Error  Units
FlatScanBenchmark.hardwoodColumnar          avgt   50  11454.882 ± 302.981  ms/op
FlatScanBenchmark.hardwoodRowReaderIndexed  avgt   50  10114.834 ± 298.015  ms/op
FlatScanBenchmark.hardwoodRowReaderNamed    avgt   50  23385.490 ± 281.712  ms/op

=== Throughput (derived: rows / avg time, bytes / avg time) ===
    dataset: 48,722,602 rows, 830.0 MB
    Benchmark                                         ms/op     M rows/s       MB/s
    hardwoodColumnar                                11454.9         4.25         72
    hardwoodRowReaderIndexed                        10114.8         4.82         82
    hardwoodRowReaderNamed                          23385.5         2.08         35
Finished FlatScanBenchmark at 2026-06-24 04:02:26 UTC (duration 2h 32m 05s)

=====================================================================
Chart input — throughput by contender (raw TSV: target/bench-throughput-FlatScanBenchmark.tsv)
Only Hardwood is timed pinned. The single-threaded baselines show '-' for
1-core: not separately measured — pinning doesn't change a single-threaded
reader, so use their default value as the per-core number too.
=====================================================================
benchmark            contender                      default      1-core  def MB/s   1c MB/s
                                                   M rows/s    M rows/s                    
FlatScanBenchmark    avroParquetReaderIndexed         1.663           -      28.3         -
FlatScanBenchmark    avroParquetReaderNamed           1.602           -      27.3         -
FlatScanBenchmark    hardwoodColumnar                17.626       4.253     300.2      72.5
FlatScanBenchmark    hardwoodRowReaderIndexed        16.691       4.817     284.3      82.1
FlatScanBenchmark    hardwoodRowReaderNamed           3.176       2.083      54.1      35.5
FlatScanBenchmark    parquetJavaColumnar              3.718           -      63.3         -

ASCII charts — default (out-of-box) throughput, M rows/s; 1-core shown where measured

  FlatScanBenchmark — record (materialization)
    avroParquetReaderIndexed  │███ 1.7
    avroParquetReaderNamed    │███ 1.6
    hardwoodRowReaderIndexed  │██████████████████████████████ 16.7   (1-core 4.8)
    hardwoodRowReaderNamed    │██████ 3.2   (1-core 2.1)

  FlatScanBenchmark — columnar (raw decode)
    hardwoodColumnar          │██████████████████████████████ 17.6   (1-core 4.3)
    parquetJavaColumnar       │██████ 3.7
