
######################################################################
## FlatScanBenchmark
######################################################################
Started FlatScanBenchmark at 2026-06-23 22:22:51 UTC
---- Out-of-the-box (all cores) ----
Run params: 48,722,602 rows, 830.0 MB, Java 25 (Eclipse Adoptium) (2025-01–2025-12)
# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.avroParquetReaderIndexed

# Run progress: 0.00% complete, ETA 00:13:00
# Fork: 1 of 5
# Warmup Iteration   1: 30761.865 ms/op
# Warmup Iteration   2: 29987.849 ms/op
# Warmup Iteration   3: 30150.895 ms/op
Iteration   7: 14648.887 ms/op
Iteration   8: 14650.547 ms/op
Iteration   9: 14617.000 ms/op
Iteration  10: 14644.810 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.parquetJavaColumnar":
  14604.105 ±(99.9%) 25.758 ms/op [Average]
  (min, avg, max) = (14511.572, 14604.105, 14718.933), stdev = 52.033
  CI (99.9%): [14578.347, 14629.864] (assumes normal distribution)


# Run complete. Total time: 01:52:10

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                   Mode  Cnt      Score     Error  Units
FlatScanBenchmark.avroParquetReaderIndexed  avgt   50  30765.265 ± 282.129  ms/op
FlatScanBenchmark.avroParquetReaderNamed    avgt   50  34069.150 ± 176.984  ms/op
FlatScanBenchmark.hardwoodColumnar          avgt   50   2945.454 ±  33.801  ms/op
FlatScanBenchmark.hardwoodRowReaderIndexed  avgt   50   3262.247 ±  54.242  ms/op
FlatScanBenchmark.hardwoodRowReaderNamed    avgt   50  17232.722 ± 137.992  ms/op
FlatScanBenchmark.parquetJavaColumnar       avgt   50  14604.105 ±  25.758  ms/op

=== Throughput (derived: rows / avg time, bytes / avg time) ===
    dataset: 48,722,602 rows, 830.0 MB
    Benchmark                                         ms/op     M rows/s       MB/s
    avroParquetReaderIndexed                        30765.3         1.58         27
    avroParquetReaderNamed                          34069.1         1.43         24
    hardwoodColumnar                                 2945.5        16.54        282
    hardwoodRowReaderIndexed                         3262.2        14.94        254
    hardwoodRowReaderNamed                          17232.7         2.83         48
    parquetJavaColumnar                             14604.1         3.34         57

---- Pinned to a single core (taskset -c 0) — Hardwood contenders only ----
Run params: 48,722,602 rows, 830.0 MB, Java 25 (Eclipse Adoptium) (2025-01–2025-12)
# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=pinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.include=hardwood -Dperf.pass=pinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodColumnar

# Run progress: 0.00% complete, ETA 00:06:30
# Fork: 1 of 5
# Warmup Iteration   1: Jun 24, 2026 12:15:06 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
16150.274 ms/op
# Warmup Iteration   2: 11789.913 ms/op
# Warmup Iteration   3: 11821.083 ms/op
Iteration   1: 12464.234 ms/op
Iteration   2: 11877.637 ms/op
Iteration   3: 11741.406 ms/op
Iteration   4: 12154.406 ms/op
Iteration   5: 12274.199 ms/op
Iteration   6: 12910.206 ms/op
Iteration   7: 12908.780 ms/op
Iteration   8: 12572.561 ms/op
Iteration   9: 13183.146 ms/op
Iteration  10: 11988.940 ms/op

# Run progress: 6.67% complete, ETA 00:38:33
# Fork: 2 of 5
# Warmup Iteration   1: Jun 24, 2026 12:17:51 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
16021.674 ms/op
# Warmup Iteration   2: 11174.532 ms/op
# Warmup Iteration   3: 12058.456 ms/op
Iteration   1: 12444.792 ms/op
Iteration   2: 13216.378 ms/op
Iteration   3: 12852.707 ms/op
Iteration   4: 13212.467 ms/op
Iteration   5: 12474.413 ms/op
Iteration   6: 12547.859 ms/op
Iteration   7: 12906.354 ms/op
Iteration   8: 14186.886 ms/op
Iteration   9: 13042.727 ms/op
Iteration  10: 11941.532 ms/op

# Run progress: 13.33% complete, ETA 00:36:15
# Fork: 3 of 5
# Warmup Iteration   1: Jun 24, 2026 12:20:40 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
15758.115 ms/op
# Warmup Iteration   2: 11288.144 ms/op
# Warmup Iteration   3: 12202.066 ms/op
Iteration   1: 12720.831 ms/op
Iteration   2: 12364.146 ms/op
Iteration   3: 12961.266 ms/op
Iteration   4: 12782.664 ms/op
Iteration   5: 12186.819 ms/op
Iteration   6: 11989.948 ms/op
Iteration   7: 11891.631 ms/op
Iteration   8: 12391.492 ms/op
Iteration   9: 12156.698 ms/op
Iteration  10: 12221.955 ms/op

# Run progress: 20.00% complete, ETA 00:33:15
# Fork: 4 of 5
# Warmup Iteration   1: Jun 24, 2026 12:23:24 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
15895.767 ms/op
# Warmup Iteration   2: 11734.665 ms/op
# Warmup Iteration   3: 12083.184 ms/op
Iteration   1: 12872.830 ms/op
Iteration   2: 13178.307 ms/op
Iteration   3: 12655.855 ms/op
Iteration   4: 12833.798 ms/op
Iteration   5: 12734.379 ms/op
Iteration   6: 12731.572 ms/op
Iteration   7: 13238.454 ms/op
Iteration   8: 12573.124 ms/op
Iteration   9: 11802.747 ms/op
Iteration  10: 12182.758 ms/op

# Run progress: 26.67% complete, ETA 00:30:33
# Fork: 5 of 5
# Warmup Iteration   1: Jun 24, 2026 12:26:12 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
15943.318 ms/op
# Warmup Iteration   2: 11043.952 ms/op
# Warmup Iteration   3: 11998.175 ms/op
Iteration   1: 12979.439 ms/op
Iteration   2: 12844.736 ms/op
Iteration   3: 13080.965 ms/op
Iteration   4: 12763.454 ms/op
Iteration   5: 11686.084 ms/op
Iteration   6: 11780.513 ms/op
Iteration   7: 11901.669 ms/op
Iteration   8: 12079.860 ms/op
Iteration   9: 12037.438 ms/op
Iteration  10: 12046.967 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodColumnar":
  12531.481 ±(99.9%) 255.838 ms/op [Average]
  (min, avg, max) = (11686.084, 12531.481, 14186.886), stdev = 516.805
  CI (99.9%): [12275.643, 12787.318] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=pinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.include=hardwood -Dperf.pass=pinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderIndexed

# Run progress: 33.33% complete, ETA 00:27:40
# Fork: 1 of 5
# Warmup Iteration   1: Jun 24, 2026 12:28:56 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
14485.975 ms/op
# Warmup Iteration   2: 10580.276 ms/op
# Warmup Iteration   3: 10399.224 ms/op
Iteration   1: 11409.919 ms/op
Iteration   2: 11380.238 ms/op
Iteration   3: 11241.180 ms/op
Iteration   4: 11185.105 ms/op
Iteration   5: 11894.311 ms/op
Iteration   6: 11169.979 ms/op
Iteration   7: 11647.051 ms/op
Iteration   8: 10958.675 ms/op
Iteration   9: 10594.587 ms/op
Iteration  10: 11346.659 ms/op

# Run progress: 40.00% complete, ETA 00:24:29
# Fork: 2 of 5
# Warmup Iteration   1: Jun 24, 2026 12:31:25 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
14619.155 ms/op
# Warmup Iteration   2: 10628.199 ms/op
# Warmup Iteration   3: 10452.255 ms/op
Iteration   1: 11422.242 ms/op
Iteration   2: 11403.442 ms/op
Iteration   3: 10869.482 ms/op
Iteration   4: 11654.836 ms/op
Iteration   5: 11057.530 ms/op
Iteration   6: 11236.102 ms/op
Iteration   7: 11662.384 ms/op
Iteration   8: 11206.466 ms/op
Iteration   9: 10825.250 ms/op
Iteration  10: 11111.514 ms/op

# Run progress: 46.67% complete, ETA 00:21:30
# Fork: 3 of 5
# Warmup Iteration   1: Jun 24, 2026 12:33:55 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
14191.603 ms/op
# Warmup Iteration   2: 10390.718 ms/op
# Warmup Iteration   3: 10181.407 ms/op
Iteration   1: 11541.522 ms/op
Iteration   2: 11184.850 ms/op
Iteration   3: 11085.190 ms/op
Iteration   4: 10739.512 ms/op
Iteration   5: 12506.494 ms/op
Iteration   6: 10903.650 ms/op
Iteration   7: 10963.497 ms/op
Iteration   8: 10733.295 ms/op
Iteration   9: 10603.318 ms/op
Iteration  10: 12608.196 ms/op

# Run progress: 53.33% complete, ETA 00:18:38
# Fork: 4 of 5
# Warmup Iteration   1: Jun 24, 2026 12:36:24 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
14182.190 ms/op
# Warmup Iteration   2: 10234.057 ms/op
# Warmup Iteration   3: 10230.192 ms/op
Iteration   1: 11628.465 ms/op
Iteration   2: 10940.541 ms/op
Iteration   3: 10555.621 ms/op
Iteration   4: 11039.730 ms/op
Iteration   5: 10645.694 ms/op
Iteration   6: 10851.819 ms/op
Iteration   7: 10546.895 ms/op
Iteration   8: 10866.322 ms/op
Iteration   9: 11708.290 ms/op
Iteration  10: 10981.099 ms/op

# Run progress: 60.00% complete, ETA 00:15:49
# Fork: 5 of 5
# Warmup Iteration   1: Jun 24, 2026 12:38:50 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
14355.001 ms/op
# Warmup Iteration   2: 10493.907 ms/op
# Warmup Iteration   3: 10322.382 ms/op
Iteration   1: 10754.948 ms/op
Iteration   2: 10542.088 ms/op
Iteration   3: 10975.970 ms/op
Iteration   4: 11282.080 ms/op
Iteration   5: 11516.759 ms/op
Iteration   6: 11237.532 ms/op
Iteration   7: 11617.190 ms/op
Iteration   8: 11050.942 ms/op
Iteration   9: 11475.602 ms/op
Iteration  10: 11166.832 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderIndexed":
  11190.618 ±(99.9%) 221.057 ms/op [Average]
  (min, avg, max) = (10542.088, 11190.618, 12608.196), stdev = 446.546
  CI (99.9%): [10969.561, 11411.675] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=pinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.include=hardwood -Dperf.pass=pinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderNamed

# Run progress: 66.67% complete, ETA 00:13:06
# Fork: 1 of 5
# Warmup Iteration   1: Jun 24, 2026 12:41:18 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
30198.023 ms/op
# Warmup Iteration   2: 25883.654 ms/op
# Warmup Iteration   3: 26175.066 ms/op
Iteration   1: 26030.099 ms/op
Iteration   2: 25522.494 ms/op
Iteration   3: 25689.360 ms/op
Iteration   4: 25572.958 ms/op
Iteration   5: 25868.310 ms/op
Iteration   6: 25613.550 ms/op
Iteration   7: 25714.652 ms/op
Iteration   8: 25934.868 ms/op
Iteration   9: 27214.736 ms/op
Iteration  10: 25883.097 ms/op

# Run progress: 73.33% complete, ETA 00:11:36
# Fork: 2 of 5
# Warmup Iteration   1: Jun 24, 2026 12:47:01 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
29761.386 ms/op
# Warmup Iteration   2: 25483.256 ms/op
# Warmup Iteration   3: 25821.002 ms/op
Iteration   1: 25635.886 ms/op
Iteration   2: 25187.339 ms/op
Iteration   3: 25342.565 ms/op
Iteration   4: 25369.200 ms/op
Iteration   5: 25329.247 ms/op
Iteration   6: 25135.022 ms/op
Iteration   7: 26521.674 ms/op
Iteration   8: 25863.780 ms/op
Iteration   9: 25221.763 ms/op
Iteration  10: 25435.064 ms/op

# Run progress: 80.00% complete, ETA 00:09:23
# Fork: 3 of 5
# Warmup Iteration   1: Jun 24, 2026 12:52:38 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
30047.236 ms/op
# Warmup Iteration   2: 25649.983 ms/op
# Warmup Iteration   3: 25728.643 ms/op
Iteration   1: 25592.168 ms/op
Iteration   2: 25579.831 ms/op
Iteration   3: 25365.716 ms/op
Iteration   4: 25509.861 ms/op
Iteration   5: 25427.473 ms/op
Iteration   6: 25528.088 ms/op
Iteration   7: 25687.012 ms/op
Iteration   8: 25828.107 ms/op
Iteration   9: 25394.312 ms/op
Iteration  10: 25684.155 ms/op

# Run progress: 86.67% complete, ETA 00:06:38
# Fork: 4 of 5
# Warmup Iteration   1: Jun 24, 2026 12:58:16 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
29983.726 ms/op
# Warmup Iteration   2: 25456.146 ms/op
# Warmup Iteration   3: 25903.017 ms/op
Iteration   1: 25642.439 ms/op
Iteration   2: 25392.813 ms/op
Iteration   3: 25759.956 ms/op
Iteration   4: 26569.252 ms/op
Iteration   5: 26041.138 ms/op
Iteration   6: 25638.231 ms/op
Iteration   7: 25170.740 ms/op
Iteration   8: 25360.985 ms/op
Iteration   9: 25199.735 ms/op
Iteration  10: 25600.464 ms/op

# Run progress: 93.33% complete, ETA 00:03:29
# Fork: 5 of 5
# Warmup Iteration   1: Jun 24, 2026 1:03:55 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
30139.193 ms/op
# Warmup Iteration   2: 25579.048 ms/op
# Warmup Iteration   3: 26140.318 ms/op
Iteration   1: 25792.760 ms/op
Iteration   2: 25309.744 ms/op
Iteration   3: 25572.623 ms/op
Iteration   4: 25469.998 ms/op
Iteration   5: 26952.650 ms/op
Iteration   6: 28539.496 ms/op
Iteration   7: 25300.304 ms/op
Iteration   8: 25408.116 ms/op
Iteration   9: 25212.532 ms/op
Iteration  10: 25498.943 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderNamed":
  25702.306 ±(99.9%) 291.091 ms/op [Average]
  (min, avg, max) = (25135.022, 25702.306, 28539.496), stdev = 588.018
  CI (99.9%): [25411.215, 25993.397] (assumes normal distribution)


# Run complete. Total time: 00:54:32

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                   Mode  Cnt      Score     Error  Units
FlatScanBenchmark.hardwoodColumnar          avgt   50  12531.481 ± 255.838  ms/op
FlatScanBenchmark.hardwoodRowReaderIndexed  avgt   50  11190.618 ± 221.057  ms/op
FlatScanBenchmark.hardwoodRowReaderNamed    avgt   50  25702.306 ± 291.091  ms/op

=== Throughput (derived: rows / avg time, bytes / avg time) ===
    dataset: 48,722,602 rows, 830.0 MB
    Benchmark                                         ms/op     M rows/s       MB/s
    hardwoodColumnar                                12531.5         3.89         66
    hardwoodRowReaderIndexed                        11190.6         4.35         74
    hardwoodRowReaderNamed                          25702.3         1.90         32
Finished FlatScanBenchmark at 2026-06-24 01:09:36 UTC (duration 2h 46m 45s)

=====================================================================
Chart input — throughput by contender (raw TSV: target/bench-throughput-FlatScanBenchmark.tsv)
Only Hardwood is timed pinned. The single-threaded baselines show '-' for
1-core: not separately measured — pinning doesn't change a single-threaded
reader, so use their default value as the per-core number too.
=====================================================================
benchmark            contender                      default      1-core  def MB/s   1c MB/s
                                                   M rows/s    M rows/s                    
FlatScanBenchmark    avroParquetReaderIndexed         1.584           -      27.0         -
FlatScanBenchmark    avroParquetReaderNamed           1.430           -      24.4         -
FlatScanBenchmark    hardwoodColumnar                16.542       3.888     281.8      66.2
FlatScanBenchmark    hardwoodRowReaderIndexed        14.935       4.354     254.4      74.2
FlatScanBenchmark    hardwoodRowReaderNamed           2.827       1.896      48.2      32.3
FlatScanBenchmark    parquetJavaColumnar              3.336           -      56.8         -

ASCII charts — default (out-of-box) throughput, M rows/s; 1-core shown where measured

  FlatScanBenchmark — record (materialization)
    avroParquetReaderIndexed  │███ 1.6
    avroParquetReaderNamed    │███ 1.4
    hardwoodRowReaderIndexed  │██████████████████████████████ 14.9   (1-core 4.4)
    hardwoodRowReaderNamed    │██████ 2.8   (1-core 1.9)

  FlatScanBenchmark — columnar (raw decode)
    hardwoodColumnar          │██████████████████████████████ 16.5   (1-core 3.9)
    parquetJavaColumnar       │██████ 3.3
